source,target,label
66,3154,1
348,3192,1
1730,3391,1
1363,4033,1
3572,1732,1
1273,4252,0
3530,3621,1
2732,2354,1
1284,521,0
96,3843,0
3572,4367,1
2173,2876,1
1990,1967,1
1710,1394,0
2146,2139,1
2758,4517,1
3132,2854,0
3527,11,1
622,1667,1
4307,15,1
376,3433,1
3452,4721,0
4723,4362,0
2938,496,0
1960,4484,1
3619,2475,0
915,2879,0
3336,4753,0
3025,4857,0
4410,2680,0
2933,1657,0
84,4127,1
2843,2209,1
3837,1282,1
1108,2457,0
45,4550,0
646,3846,0
2419,4154,1
1259,1814,0
1441,675,1
2256,3538,0
2527,460,0
230,1689,0
3159,618,0
2185,480,0
830,722,1
1300,2514,1
782,440,1
1327,853,1
1828,1560,1
889,402,0
1963,1863,0
4337,1038,0
352,1339,0
1936,73,0
3304,4891,0
4346,3938,0
4334,3618,0
1490,2881,0
1178,1380,1
1270,560,0
158,3350,1
1928,2021,1
364,1658,0
4053,359,1
3204,2923,1
251,594,0
1987,13,0
3770,3857,1
1073,1338,1
1674,4628,1
1271,571,1
3939,4316,1
3582,4475,1
104,4792,0
3769,2954,1
522,4693,0
3759,4886,1
1953,369,1
466,2488,0
4733,1693,0
1081,474,1
3759,2001,1
446,1649,1
3205,4047,1
3928,23,0
3859,1118,0
4297,3604,1
1725,571,1
2552,4293,0
1625,2258,0
3312,1063,0
2282,4126,0
3888,3675,0
1984,1374,0
2131,3876,0
1288,699,0
3362,1762,0
444,99,0
3775,3066,0
2755,2503,1
2286,4457,0
1292,1112,1
1959,480,0
2733,359,1
2519,3584,1
3991,4323,1
412,4451,1
836,4799,0
1780,2041,0
1442,1039,1
4690,1535,0
4587,3880,0
46,3208,0
2499,2402,1
3516,2676,0
4565,3450,1
509,180,1
126,4776,0
1864,3009,0
4628,964,1
2255,3456,0
4638,3271,0
4183,4608,1
1201,3537,0
2531,581,0
3686,125,1
270,376,1
3145,3967,1
3794,530,0
3335,2067,1
1193,2850,0
1105,4748,1
2386,4487,1
4164,3531,0
74,3273,0
1913,4886,1
771,2449,1
4684,1019,0
1410,1407,0
1414,4531,0
4050,290,0
2186,4466,1
3233,2714,1
677,2311,0
4558,921,0
2799,1039,1
135,1688,0
1994,1840,1
40,2449,1
3164,3327,0
4558,791,0
1661,4846,0
73,1510,1
3605,2970,0
322,2628,1
4515,3001,0
2900,827,0
15,3155,1
1644,1131,1
941,3428,0
375,2693,0
4122,4814,1
4269,1472,0
1460,1566,1
2480,1570,1
4528,3846,0
4542,1274,0
2355,4425,0
1650,3270,1
4554,3404,1
1860,514,0
832,2560,1
177,2480,1
638,694,1
3976,3477,0
4061,3065,1
3760,3593,1
1617,2170,0
3790,1129,1
1742,2455,0
344,3945,1
4253,1231,1
2020,3826,0
2039,4245,0
4292,1175,0
871,2956,1
3091,3372,0
3846,646,0
280,2492,0
1365,4396,1
3195,446,1
2862,1250,1
3855,1013,0
4073,1478,1
748,2720,0
3159,2937,1
2715,1905,1
3577,3207,0
1439,2894,0
1458,3690,1
938,3667,1
30,4050,0
3698,3298,0
3835,4887,0
3074,1777,1
3602,1298,0
2333,4051,0
263,2990,1
715,1044,0
2208,435,0
143,3097,0
846,2916,1
2363,2915,1
3757,1195,0
211,1798,0
1634,2166,1
263,4056,0
263,2988,1
272,3755,1
3026,3617,1
4084,1505,0
4701,228,0
2984,1210,1
2222,3661,0
320,3010,0
3333,2954,1
3693,3960,1
453,4106,1
3997,2936,0
3762,2298,0
3770,1046,1
1620,3484,1
716,333,1
841,2331,1
1255,1468,1
3246,551,0
4016,4365,1
2386,3103,1
4309,718,1
791,308,0
4225,4871,0
4237,4665,1
3288,155,0
2385,2290,0
4865,3316,0
2215,2210,0
1253,104,0
2360,3386,0
1640,2556,1
127,2484,0
3230,1814,1
3422,93,1
3904,1309,1
3555,564,0
647,3117,0
3173,4565,1
1154,391,0
1574,937,1
3647,207,1
3237,1120,0
1043,3667,1
1288,2976,1
3198,1032,0
2798,4362,1
1143,4244,0
2629,1762,0
3199,2119,1
2079,532,1
2471,4152,0
4535,286,0
1902,286,0
1259,2105,0
1201,4146,0
3156,2005,0
4466,2186,0
2408,4183,0
1667,3539,1
1863,4551,0
3649,875,1
3288,605,0
2554,3106,1
2754,4742,0
3779,3660,0
4661,3013,0
2883,2463,1
4246,2126,1
577,1972,1
2610,306,0
2162,1715,1
2193,4731,1
4510,871,0
3524,4225,0
845,4307,1
2796,1824,0
497,2509,0
471,549,1
3525,1007,0
1597,1422,1
3720,2855,0
1273,362,0
3606,3069,1
4570,146,0
2420,3704,0
47,3655,1
1757,23,1
1361,2890,0
2674,3505,1
4381,138,1
2861,958,0
910,4399,1
2713,708,1
2064,2766,0
782,269,1
450,1692,0
2184,1423,0
1956,2455,1
3616,3953,0
3088,1213,0
3062,1553,1
1339,1797,0
286,1902,0
2281,4497,1
1788,1941,1
2375,2140,1
44,2230,0
3923,970,1
1078,2910,1
4674,4270,1
4882,2238,0
3597,2864,0
2976,2415,1
3155,2666,0
1539,4206,0
3260,3950,1
276,4648,1
462,2364,0
1701,3899,0
1499,1345,1
2580,2699,1
3629,167,1
2047,2979,0
916,3626,1
4093,2417,1
3813,2888,1
1657,4519,0
2936,3674,0
1685,1741,0
717,2792,1
3923,861,1
1030,2932,1
2063,2607,1
4025,1350,1
1614,2909,1
2389,5,1
2862,4342,1
1101,1663,1
838,4884,1
3348,777,0
2709,4874,0
1236,1693,0
1368,3498,1
4699,2016,0
911,4505,0
2569,3744,1
4225,1602,0
3889,4763,0
287,3706,1
1246,2002,0
1475,1955,1
3252,3045,1
244,1632,1
992,2072,0
355,2855,0
2748,2106,1
3623,4276,0
1635,325,0
3326,1517,0
4161,3241,0
595,736,0
4358,102,0
1787,4087,1
863,1611,0
3268,1827,0
2386,572,1
2690,3666,1
1813,3138,1
345,4834,0
2427,1796,1
662,1529,0
1017,3629,1
1362,344,1
4483,2660,1
4525,3326,0
4721,3393,1
1224,4624,1
358,642,1
4326,3941,1
2988,316,1
1387,1444,0
3848,2385,1
3073,2046,0
4887,3835,0
4360,2419,1
2335,3594,1
2255,2926,0
1580,4517,0
348,1723,1
867,2427,0
3984,2660,1
2987,2361,0
4501,3088,1
1376,4458,0
289,1457,0
1316,3707,0
2735,878,0
2866,3773,1
2393,3197,0
3503,4239,0
2701,1602,0
1598,4093,1
1973,1578,0
3365,2513,1
367,4832,0
1428,3845,1
1611,863,0
389,2069,0
4840,3381,0
2364,498,0
3498,4484,1
2053,3399,0
2352,17,0
2586,43,0
4637,254,0
1928,2003,1
4447,1874,0
920,4089,1
2785,1391,0
1583,3726,1
2885,458,0
3023,1099,1
4787,3229,1
973,1906,1
2506,1207,1
3694,345,0
2709,1588,0
203,1480,0
2019,2433,1
3958,2008,0
3059,3446,1
2941,996,1
4668,1027,0
731,1763,1
2398,2927,1
2253,732,1
1839,3651,0
2340,1695,0
4418,4894,1
839,493,1
4757,904,1
3528,1752,0
4342,2862,1
4325,775,0
4467,3245,1
1206,1520,1
2211,3622,1
4114,1127,0
2136,2388,0
259,3912,0
3133,1460,1
1546,1975,1
4094,3003,0
910,2425,1
943,1579,0
2412,674,0
417,143,1
3940,3785,1
2802,837,0
658,3862,0
2913,4076,0
1100,296,0
4716,1043,1
301,684,0
670,1641,0
2513,3681,1
1838,3971,1
3643,4746,1
3432,1106,1
4308,763,1
1541,1395,1
2626,1427,1
177,625,1
4657,4218,0
4793,3500,1
2313,490,1
2160,1099,1
4810,4082,0
357,2052,0
3954,4734,0
1779,1408,0
1038,1700,1
210,2328,0
35,2618,1
1825,2794,1
3683,2776,1
3030,2092,1
647,4715,0
2368,3025,0
4099,2814,1
385,4119,0
2703,4450,0
3303,1255,0
1474,3934,0
4600,3497,0
3822,1145,1
1548,831,0
3326,3717,0
2201,3596,1
3783,169,1
4067,1904,0
4466,2779,1
4786,4372,1
4522,3264,0
1331,2634,0
314,3697,0
718,3332,1
3106,3755,1
4490,639,1
4831,1387,1
3206,2670,1
3107,2216,1
4053,4695,0
3153,1047,0
3557,100,0
418,979,0
2690,1175,0
1847,3728,1
2752,3375,1
76,1716,0
1161,694,1
3966,1817,0
1081,2589,1
2460,264,1
1286,4152,0
4539,1130,1
3771,996,0
3591,662,1
717,4765,1
1649,4419,1
4640,4073,1
3864,4624,1
2107,1129,0
3180,1968,1
275,4464,1
2087,685,0
2725,2259,0
2281,1791,1
4451,412,1
1111,2367,0
4406,3132,0
2160,1053,1
1386,1705,1
1857,2625,0
1950,2150,1
3846,2367,0
453,3647,1
4814,4122,1
1072,2860,0
4074,762,1
1885,1224,1
4544,3762,1
1293,1144,0
1941,1788,1
4440,3958,0
548,642,1
3206,811,1
1219,4404,0
4120,3741,1
4812,76,0
3245,4513,0
2734,4695,0
3491,862,0
1995,2933,0
4681,2996,1
3297,2016,0
1810,149,0
3175,2719,0
4891,3090,0
504,2170,1
3842,2584,0
4108,4035,0
1011,4100,1
11,4819,1
3578,1715,1
3864,1224,1
1572,2770,0
4843,4298,0
2511,639,1
3337,1684,1
2187,450,0
3420,1571,1
4628,4544,1
61,1323,0
856,1801,0
981,3100,0
3926,3518,0
4397,3086,0
3106,3145,1
4821,3572,1
110,2386,1
2032,2239,0
3835,3944,0
167,905,1
1830,4342,1
1496,349,0
4380,2819,1
3015,1724,0
1731,1806,1
13,2762,0
2906,4502,1
1166,2084,0
1345,2365,1
3796,2734,1
529,2748,1
1558,53,1
3413,4493,1
3015,770,1
291,615,0
1513,2136,1
4251,1264,0
2454,1668,0
3667,4716,1
3415,3571,0
2753,273,1
3513,2890,1
1410,2946,0
4562,4429,0
2645,3132,0
826,706,0
3947,3968,1
2472,2611,1
3054,2010,1
709,3315,0
1427,2068,1
958,3967,0
491,104,0
370,1365,0
345,220,1
3768,4233,1
4102,4091,1
4033,1363,1
259,1058,0
3425,3934,0
2000,2223,0
2565,4367,1
2235,1526,0
778,3557,1
4506,4829,1
2761,4,0
1280,42,0
2365,818,0
2576,1266,1
2322,961,1
2978,3761,0
993,4345,1
2110,1104,0
1371,3984,1
4646,2717,1
3174,1699,1
3674,3924,0
3486,3178,1
1240,574,1
1854,1968,1
3170,1251,0
791,219,0
1743,1099,1
3015,2796,0
4031,2344,0
2858,1861,0
3694,4420,1
2677,2980,1
1827,448,0
3174,249,1
3312,228,0
3049,1498,1
1563,1694,0
1191,4039,0
1730,4825,0
428,4157,0
2792,4727,1
399,2911,0
3430,1499,1
2090,3416,0
3095,1563,1
1370,3688,0
2860,383,1
4419,1649,1
1390,943,0
652,4871,1
3250,3665,0
1584,3250,1
4109,1468,1
4355,2963,1
3117,647,1
67,2165,0
2309,4843,1
2557,282,0
985,2320,1
3050,1004,1
405,2752,1
3995,1686,0
75,4806,0
2462,1452,0
1990,4640,1
4591,1211,0
1542,3187,1
2112,2505,1
1676,2648,0
476,1309,1
3092,251,0
4562,2207,0
3791,3841,1
1463,92,1
3094,138,0
3403,2390,0
1983,3500,0
3654,4552,1
3270,1650,1
3009,3624,0
3539,3095,1
582,2067,1
4219,3107,1
695,3183,1
3827,3559,1
1926,1320,0
3399,3290,0
3913,2171,1
376,245,1
4293,2552,1
4478,1979,1
838,4548,1
4185,2012,1
2486,1492,0
195,4619,0
555,3264,0
3178,3486,1
2345,2516,0
2026,984,0
4570,3699,1
4733,2789,0
4479,3842,0
354,4631,0
2333,1418,1
419,1025,0
4777,329,0
4028,3254,1
1199,3522,1
3044,4733,0
37,895,0
4003,1353,1
1725,4409,1
1508,4086,0
2732,4618,0
458,2925,0
3196,2349,0
450,3517,1
563,4824,1
3035,3716,0
738,3864,0
206,2221,0
1577,2657,1
1750,2740,1
1362,4199,1
1705,1386,1
1851,448,0
280,4405,0
2061,2782,0
3975,3328,1
4746,3534,0
4529,4116,1
311,1182,0
1106,218,0
3886,2901,1
4417,3473,1
1702,654,0
1998,4128,1
4512,4793,0
3534,1321,0
533,2753,1
4544,3242,1
3852,1583,1
4047,3205,1
104,3013,0
3564,2177,0
1336,2986,0
1732,1618,1
336,3137,0
3981,9,1
2683,3063,1
329,1163,0
3018,4271,0
3649,3618,1
830,399,0
3705,377,0
3864,2679,0
1796,2535,1
674,206,0
367,4647,0
887,2458,1
2854,2645,0
90,4308,1
239,2142,0
40,2336,0
3773,3204,1
4597,87,0
524,441,0
2448,2187,1
852,4427,1
2357,1546,1
2998,999,0
2307,4478,1
1014,4047,1
2412,1214,0
4237,3981,1
120,4559,1
3815,340,1
3872,380,1
684,301,0
2942,4035,1
765,2533,1
2880,30,1
2498,2331,0
3254,2260,0
2508,3331,0
242,1745,0
1534,3228,1
1327,2959,1
3025,2368,0
2563,478,1
1012,878,0
558,4143,0
2028,124,0
3768,3472,0
3461,2978,0
4242,1890,0
2215,4784,1
3941,4661,0
1637,1515,0
580,5,0
2784,3463,1
1900,1883,0
4655,1890,1
1524,1595,1
1951,13,1
613,3284,0
2454,2550,0
4868,2224,0
931,4768,1
14,2965,0
1781,3362,0
4504,4104,1
183,2417,1
4258,4012,0
4259,9,1
3744,2569,1
2486,3723,0
1463,835,1
2055,4024,0
2397,972,1
3509,3699,0
3565,295,0
3023,3442,0
3845,780,1
4602,3761,0
942,1339,0
1940,2329,0
2119,3424,1
1560,73,0
2705,4488,0
3136,3622,0
908,911,0
2559,4414,0
2656,1662,0
4086,4627,0
4002,1992,0
92,1560,1
2722,444,0
3786,3936,0
1564,938,1
1515,1002,1
1874,636,0
3243,4344,1
2991,799,1
1688,3052,0
1046,3325,1
3971,1838,1
3272,901,1
1714,3801,1
2970,717,1
1834,486,0
4084,1244,0
2565,2922,1
3153,951,1
4478,3994,0
4349,1770,1
3749,2458,0
4533,46,0
1691,604,0
3486,3490,0
4402,1562,1
207,4106,1
1740,938,1
1661,516,0
4226,638,1
735,4783,1
1610,3566,1
2244,4458,0
4280,4777,0
4564,537,1
4611,3688,1
733,3139,0
2124,306,0
3481,3360,0
3208,4180,0
2142,835,1
4028,2900,1
380,1224,1
898,4773,0
3488,1240,1
2471,1505,0
620,4166,0
363,2209,1
2647,702,1
270,88,1
1673,3175,0
